"",0,1,2,3,4,5
0,1.060134,-0.546352,-0.205450,1.209442,0.036726,136.904764
1,-0.844341,-0.091294,1.724862,1.153446,-1.234914,156.421240
2,-0.094526,1.155948,-0.428693,-0.392627,-0.500839,-59.967029
3,0.489770,-0.739551,0.027801,-0.882449,0.964301,-50.583449
4,0.601500,1.873315,0.462507,-0.635150,0.010306,19.082291
5,-1.200966,-0.147966,0.964668,-1.100428,-0.612810,-100.890522
6,-0.039067,-0.922386,0.896108,0.872461,0.063983,122.931573
7,-0.885623,-1.619454,-0.400237,0.004188,-0.780566,-90.810421
8,-0.772180,2.124587,-1.047893,0.484496,0.652393,-26.548752
9,0.099339,-0.491488,-1.700608,-1.077062,1.340168,-186.062722
10,-1.783023,0.632834,-2.373841,0.076905,-1.240031,-229.567482
11,0.763390,-0.242992,0.620930,-0.304834,-0.311584,39.371297
12,-0.685271,-0.920277,-1.024715,0.078369,0.308899,-93.446535
13,0.048527,0.905295,-0.838462,0.791276,-0.283121,26.346736
14,-0.433181,-1.049219,0.801156,0.182980,-0.080036,34.829482
15,0.566410,0.348804,-0.700862,-0.292315,-1.320556,-57.042356
16,3.717116,0.471061,-0.033032,-1.266639,-0.902643,45.454001
17,0.511071,-1.293161,0.286522,1.967629,1.647236,222.721446
18,1.068210,0.643658,-1.218974,-0.015434,-0.050241,-23.462600
19,-0.391390,1.604461,0.303258,0.097785,-0.386616,22.120757
20,-0.583438,1.274677,2.099830,0.676155,-0.157109,176.229727
21,0.122304,-1.705511,0.629216,-0.592504,0.963843,-14.004401
22,0.622718,-0.772912,0.049838,-2.113063,-0.066996,-166.280290
23,-0.820558,0.448006,2.200258,-0.062403,-0.188407,97.218212
24,1.004982,-1.387350,-0.033770,0.816091,0.423360,106.274193
25,0.644694,0.707239,-0.596914,-0.250423,-0.564990,-30.331441
26,1.032902,0.094199,0.201430,0.813280,0.114418,133.518105
27,-0.905822,-0.188585,-1.311480,2.457133,2.830382,129.646665
28,0.693216,0.926202,-0.225170,-0.582684,-0.392239,-30.052925
29,-1.864760,-1.317104,1.091250,-0.462279,-0.388406,-75.240857
30,-2.001053,0.546216,1.096500,0.325251,0.209296,15.951555
31,-0.716160,-3.742490,1.026806,1.222724,-0.127221,99.997567
32,0.210343,0.283801,0.044517,0.930564,0.232860,101.050166
33,-0.205345,-0.700205,-0.996444,-1.336258,0.369600,-192.965025
34,-1.190866,1.330893,-0.504123,0.299252,0.520201,-37.692516
35,2.414071,2.256739,1.546189,-0.217513,-1.526292,189.863344
36,0.060373,-0.025974,0.850341,-2.489564,-2.151630,-192.852928
37,1.346464,-0.133134,-1.557040,0.303637,-1.042583,-23.853406
38,0.452617,0.908390,-1.971872,-0.589538,-1.238944,-160.958664
39,-0.922260,0.330381,1.296875,-2.985305,0.822495,-212.687922
40,-1.587488,-0.772387,-0.628220,-1.022650,0.230421,-206.643559
41,-0.208656,-0.798686,0.690567,-0.997448,0.638385,-55.723102
42,1.047321,0.959371,-0.359053,-1.094733,-0.477109,-68.884439
43,-0.195049,2.158304,-1.463718,2.030967,0.939218,114.916991
44,0.256730,0.209967,0.057822,1.197017,-1.401287,106.759967
45,-0.782665,-0.212899,0.546555,-0.257893,-0.830540,-36.498487
46,-1.325941,-1.094973,0.326598,0.521738,1.077992,9.353046
47,-1.220431,-1.195492,-0.807862,-0.480372,0.774729,-150.874837
48,-0.471877,-1.292651,1.183517,0.772180,1.766978,129.599996
49,0.873534,1.790476,-0.905702,0.131073,1.198145,27.883361
50,0.328430,-0.287195,0.418662,0.170553,1.057022,66.215664
51,-0.020150,-0.070132,0.273330,0.410268,0.416701,56.952006
52,0.239773,1.254479,-0.294394,0.859054,0.577741,88.999106
53,-0.831684,-1.126981,-0.659746,-0.931766,0.966504,-161.201765
54,-2.423192,-0.935341,-2.057620,0.722583,-0.413350,-187.273736
55,0.903595,1.473746,-0.434821,-0.358553,-0.403996,-8.086401
56,-0.473157,1.282528,-0.083357,0.159301,1.046866,14.000518
57,-0.627602,-0.232223,0.192410,0.077442,0.378029,-6.947652
58,-1.032663,0.228436,0.585467,-1.593476,-0.285602,-152.845093
59,0.033430,0.572446,1.136653,-3.213150,-0.953718,-219.795237
60,-0.004679,0.433973,-1.299468,0.912964,-1.679770,-16.085351
61,-0.936148,-1.163936,-0.791446,-1.197805,-0.453923,-215.827742
62,-1.101323,0.474423,-0.942314,2.307552,1.542276,121.714997
63,-0.327028,-0.269922,-0.073963,0.334777,-0.245523,4.529170
64,0.379711,-1.285361,0.321254,-0.328464,-0.365370,-10.286714
65,0.061906,0.301671,-2.000717,-1.154682,-0.441633,-227.244900
66,-0.310202,0.876631,1.637414,-0.644039,-1.627292,19.968414
